date,AXON,BRENT,CEG,EVO,FIVE,GEV,HWM,MBLY,NFE,NVDA,NYCB,PLTR,QXO,SEDG,SGML,TBIL,TDOC,TPL,TRGP,UAL,VST,WOLF,SP500
2024-04-11,324.0899963378906,90.37999725341797,191.9264678955078,7.150000095367432,163,136.57000732421875,65.4456,31.40999984741211,28.562503814697266,90.59455871582031,8.955202102661133,22.84000015258789,87.24174499511719,70.26000213623047,15.600000381469727,0.0525,14.600000381469727,590.8091430664062,113.43624877929688,43.040000915527344,71.64287567138672,27.860000610351562,5199.060059
2024-04-12,310.80999755859375,89.41999816894531,190.72244262695312,7.289999961853027,157.47999572753906,134,63.85908508300781,31.719999313354492,28.010190963745117,88.1651,8.477592468261719,22.670000076293945,84.57583618164062,65.35,14.649999618530273,0.0525,14.210000038146973,594.9343,112.8067626953125,41.79999923706055,69.39408111572266,26.25,5123.410156
2024-04-15,303.30999755859375,90.48,184.4834442138672,7.25,152.80999755859375,131.75,63.35021209716797,31.350000381469727,27.59595489501953,85.98065185546875,8.686546325683594,21.899999618530273,92.64020538330078,60.439998626708984,13.979999542236328,0.0525,13.550000190734863,573.5127,112.46249389648438,41.040000915527344,67.88162231445312,25.549999237060547,5061.819824
2024-04-16,300.30999755859375,89.73999786376953,185.72726440429688,7.010000228881836,149.3000030517578,130.07000732421875,63.879,30.13,27.231035232543945,87.39432525634766,8.716397285461426,21.88,98.23860168457031,59.52000045776367,13.680000305175781,0.0525,13.130000114440918,576.4789428710938,112.19693756103516,41.5,67.26470184326172,25.440000534057617,5051.410156
2024-04-17,299.82000732421875,90.44999694824219,184.4834442138672,7.239999771118164,152.10000610351562,134.75,63.320274353027344,30.959999084472656,27.112680435180664,84.01512145996094,8.865650177001953,21.309999465942383,103.90365600585938,59.74,13.5,0.0525,13.140000343322754,574.5440063476562,110.38715362548828,48.74,68.30949401855469,25.239999771118164,5022.209961
2024-04-18,297.5899963378906,90.1,182.95106506347656,7.150000095367432,152,137.22000122070312,63.360191345214844,30.979999542236328,27.812936782836914,84.65096282958984,8.805950164794922,21.13,91.9737,57.38999938964844,13.40999984741211,0.0525,13.180000305175781,572.0296020507812,109.94453430175781,51.41999816894531,65.55323028564453,23.719999313354492,5011.120117
2024-04-19,293.6099853515625,90.02,180.0056915283203,7.070000171661377,150.2899932861328,135.10000610351562,63.270389556884766,30.229999542236328,27.67485809326172,76.18197631835938,8.805950164794922,20.469999313354492,87.7749,55.79999923706055,13.350000381469727,0.0525,12.979999542236328,572.2260131835938,111.06581115722656,51.380001068115234,65.3343,22.18000030517578,4967.22998
2024-04-22,293.79998779296875,87.29000091552734,182.31422424316406,7.360000133514404,148.61000061035156,136.69000244140625,62.79144287109375,30.12,27.753759384155273,79.49919128417969,9.313410758972168,20.969999313354492,88.50804901123047,54.51,13.539999961853027,0.0522,13.300000190734863,575.3789,111.94120025634766,53.939998626708984,66.38906860351562,23.940000534057617,5010.600098
2024-04-23,301.55999755859375,87.11000061035156,187.31936645507812,7.650000095367432,147.7899932861328,147.8300018310547,64.61742401123047,30.43000030517578,27.684720993041992,82.40350341796875,9.492515563964844,21.639999389648438,91.04066467285156,56.77000045776367,14.029999732971191,0.0525,13.739999771118164,577.3432006835938,114.1050796508789,54.029998779296875,68.11048126220703,22.56999969482422,5070.549805
2024-04-24,302.4100036621094,87.29000091552734,185.2397003173828,5.230000019073486,148.5399932861328,146.17999267578125,64.55754089355469,31.12,27.22117042541504,79.65815734863281,9.134307861328125,21.59000015258789,86.1087,57.86000061035156,14.069999694824219,0.0526,13.729999542236328,578.5219116210938,114.98046112060547,52.66999816894531,70.11051940917969,24.479999542236328,5071.629883
2024-04-25,306.24,87,187.08053588867188,5.099999904632568,150.85000610351562,148.30999755859375,64.6573,30.899999618530273,26.866111755371094,82.61245727539062,9.1642,21.709999084472656,89.50776672363281,56.61000061035156,14.050000190734863,0.0526,13.329999923706055,581.4783325195312,115.7476577758789,53.51,72.12049865722656,24.87,5048.419922
2024-04-26,308.2300109863281,88.41999816894531,187.43875122070312,5.019999980926514,150.0800018310547,153.07000732421875,66.2538,29.200000762939453,26.737897872924805,87.71424102783203,8.865650177001953,22.520000457763672,92.90679168701172,58.20000076293945,14.329999923706055,0.0525,13.010000228881836,585.0632934570312,114.94113159179688,52.84000015258789,72.33940124511719,26.25,5099.959961
2024-04-29,313.29998779296875,88.02,187.67758178710938,5.199999809265137,147.22000122070312,159.00999450683594,66.96224212646484,28,26.530778884887695,87.73624420166016,8.328338623046875,22.829999923706055,99.97144317626953,60.01,14.960000038146973,0.0525,13.390000343322754,591.6734619140625,116.02014923095703,52.970001220703125,77.57331848144531,27.850000381469727,5116.169922
2024-04-30,313.6600036621094,89.01000213623047,185.02076721191406,5.190000057220459,146.33999633789062,153.7100067138672,66.60303497314453,27.549999237060547,25.84038734436035,86.38156127929688,7.910429000854492,21.969999313354492,95.37276458740234,58.650001525878906,14.369999885559082,0.0525,12.75,566.0382690429688,112.91175842285156,51.459999084472656,75.46382141113281,27.030000686645508,5035.689941
2024-05-01,311.57000732421875,89.5,183.64759826660156,5.25,141.92999267578125,151.6699981689453,66.63296508789062,28.87,25.46560287475586,83.02135467529297,10.149230003356934,22.12,94.70628356933594,58.099998474121094,14.949999809265137,0.0526,12.81,548.7417602539062,111.27837371826172,50.66999816894531,76.47877502441406,26.110000610351562,5018.390137
2024-05-02,316.75,88.4,185.25958251953125,5.369999885559082,143.47000122070312,153.8300018310547,76.93024444580078,30.5,25.514917373657227,85.79669952392578,10.059678077697754,22.549999237060547,93.17338562011719,59.65999984741211,15.359999656677246,0.0525,12.989999771118164,548.6140747070312,111.85253143310547,51.68000030517578,79.47383880615234,23.559999465942383,5064.200195
2024-05-03,318.54998779296875,87.86000061035156,193.8966827392578,5.269999980926514,144.80999755859375,166.25999450683594,78.7163,30.030000686645508,26.29407501220703,88.76799774169922,10.537288665771484,23.329999923706055,93.04009246826172,60.45000076293945,15.979999542236328,0.0525,12.779999732971191,551.6195678710938,111.17937469482422,51.650001525878906,81.08580017089844,25.329999923706055,5127.790039
2024-05-06,327.6400146484375,83.44000244140625,196.72264099121094,5.199999809265137,146.02000427246094,169.13999938964844,80.00346374511719,29.850000381469727,25.81079864501953,92.11820220947266,10.89549732208252,25.209999084472656,98.90508270263672,60.06999969482422,16.15999984741211,0.0525,12.789999961853027,561.2647705078125,111.66444396972656,53.970001220703125,82.82711791992188,25.940000534057617,5180.740234
2024-05-07,312.7300109863281,83.66999816894531,199.56851196289062,5.139999866485596,146.74000549316406,167.36000061035156,79.65424346923828,29.100000381469727,25.76148796081543,90.53257751464844,10.955198287963867,21.399999618530273,94.10645294189453,58.709999084472656,16.81999969482422,0.0525,12.880000114440918,559.5753784179688,111.69414520263672,52.689998626708984,81.33456420898438,24.25,5187.700195
2024-05-08,311.8599853515625,82.95999908447266,206.97174072265625,5.190000057220459,142.10000610351562,164,81.24073028564453,28.670000076293945,26.126407623291016,90.39061737060547,10.686541557312012,21.559999465942383,98.37190246582031,57.54999923706055,17.200000762939453,0.0525,12.199999809265137,553.4661865234375,111.3179702758789,53.02000045776367,88.75756072998047,24.37,5187.669922
2024-05-09,309.0899963378906,83.33000183105469,214.84262084960938,5.269999980926514,143.47999572753906,166.39999389648438,81.89968872070312,28.040000915527344,27.10281753540039,88.72601318359375,10.71639347076416,21.139999389648438,99.03837585449219,52.66999816894531,17.87,0.0525,12.239999771118164,604.2749633789062,112.44648742675781,52.630001068115234,92.70787048339844,25.110000610351562,5214.080078
2024-05-10,303.42999267578125,83.16000366210938,213.86744689941406,5.150000095367432,139.1999969482422,167.27000427246094,80.74153137207031,27.13,26.560367584228516,89.85672760009766,10.298483848571777,20.600000381469727,95.63935089111328,49.470001220703125,17.13,0.0526,11.949999809265137,612.6138305664062,112.06041717529297,52.720001220703125,92.95662689208984,24.12,5222.680176
2024-05-13,300.2300109863281,83.58000183105469,212.53408813476562,5.349999904632568,140.02999877929688,161.52999877929688,80.09255981445312,28,26.708309173583984,90.37762451171875,11.074602127075195,20.940000534057617,97.90536499023438,52.209999084472656,17,0.0525,12.449999809265137,594.5022583007812,111.77334594726562,54.400001525878906,89.72274780273438,23.709999084472656,5221.419922
2024-05-14,296.4599914550781,83.87999725341797,216.6636,5.550000190734863,141.99000549316406,165.6300048828125,80.75151062011719,28.719999313354492,28.463876724243164,91.33438873291016,11.611913681030273,21.440000534057617,101.70428466796875,53.75,17.940000534057617,0.0524,12.739999771118164,596.8594360351562,113.27803802490234,55.09000015258789,91.01630401611328,24.84000015258789,5246.680176
2024-05-15,293.95001220703125,82.79000091552734,222.20602416992188,5.670000076293945,140.6699981689453,167.8699951171875,82.61854553222656,28.90999984741211,26.185583114624023,94.60761260986328,10.955198287963867,21.670000076293945,105.30325317382812,51.349998474121094,17.049999237060547,0.0525,12.81,590.8287963867188,114.41645812988281,54.959999084472656,96.42932891845703,25.290000915527344,5308.149902
2024-05-16,290.44000244140625,83.36000061035156,215.27049255371094,5.489999771118164,141.02999877929688,166.39999389648438,82.39889526367188,28.5,25.722034454345703,94.33667755126953,10.955198287963867,21.649999618530273,108.36904907226562,50.52000045776367,17.934999465942383,0.0525,12.899999618530273,597.6845092773438,114.96092224121094,54.779998779296875,92.67801666259766,25.18000030517578,5297.100098
2024-05-17,288.7900085449219,82.37999725341797,212.05645751953125,5.25,137.5399932861328,162.6199951171875,82.79825592041016,28.579999923706055,26.353248596191406,92.45711517333984,11.014899253845215,21.760000228881836,102.63734436035156,48.40999984741211,18.559999465942383,0.0525,12.729999542236328,599.3541870117188,116.48541259765625,54.970001220703125,93.61336517333984,25.530000686645508,5303.27002
2024-05-20,292.0299987792969,82.75,214.00677490234375,5.210000038146973,133.80999755859375,160.9499969482422,83.92646026611328,27.700000762939453,27.10281753540039,94.75758361816406,10.686541557312012,21.62,107.90251922607422,48.709999084472656,17.729999542236328,0.0525,12.300000190734863,606.1117553710938,116.36663055419922,54.619998931884766,91.05611419677734,26.239999771118164,5308.129883
2024-05-21,287.95001220703125,83.27,221.48959350585938,5.090000152587891,132,163.92999267578125,84.65530395507812,27.510000228881836,26.9746,95.36344146728516,10.238781929016113,21.239999771118164,107.83586883544922,48.47999954223633,17.280000686645508,0.0525,11.829999923706055,607.2708,117.01007843017578,53.029998779296875,93.7726,26.780000686645508,5321.410156
2024-05-22,284.8699951171875,83.98,219.0218505859375,5.170000076293945,131.72999572753906,163.85000610351562,83.3274,27.809999465942383,26.047504425048828,94.92754364013672,9.910425186157227,21.170000076293945,104.10359954833984,52.83000183105469,16.40999984741211,0.0525,11.920000076293945,597.1934814453125,113.76310729980469,52.41999816894531,93.80241394042969,27.780000686645508,5307.009766
2024-05-23,279.99,83.70999908447266,220.06666564941406,4.929999828338623,129.60000610351562,161.6699981689453,82.2891,27.559999465942383,24.903427124023438,103.77445220947266,9.641768455505371,20.719999313354492,99.97144317626953,47.209999084472656,15.720000267028809,0.0526,11.449999809265137,597.5960693359375,112.70387268066406,51.76,95.65319061279297,24.93000030517578,5267.839844
2024-05-24,285.6300048828125,82.87999725341797,229.48985290527344,4.769999980926514,132.99000549316406,177.42999267578125,84.58541107177734,25.65999984741211,24.785072326660156,106.44381713867188,9.940275192260742,21.010000228881836,106.5695571899414,48.02000045776367,16.219999313354492,0.0526,11.479999542236328,600.3757,113.12954711914062,51.72999954223633,101.59357452392578,26.270000457763672,5304.720215
2024-05-28,288.20001220703125,81.9,230.12669372558594,4.860000133514404,132.74000549316406,178.08999633789062,85.14452362060547,26.489999771118164,24.617406845092773,113.87406158447266,9.850722312927246,21.049999237060547,118.09959411621094,49.97999954223633,16.739999771118164,0.0526,11.359999656677246,606.1411743164062,114.3472,50.63999938964844,105.6732406616211,26.940000534057617,5306.040039
2024-05-29,284.19000244140625,81.36000061035156,219.98451232910156,4.579999923706055,131.6999969482422,177.32000732421875,83.93644714355469,26.020000457763672,23.867839813232422,114.79783630371094,9.671619415283203,20.940000534057617,129.6296,48.560001373291016,16.219999313354492,0.0526,11.149999618530273,602.8411,113.5255126953125,51.83000183105469,103.10604095458984,25.68000030517578,5266.950195
2024-05-30,281.7300109863281,82.12000274658203,224.19007873535156,4.519999980926514,134.7100067138672,175.0800018310547,84.09619903564453,25.850000381469727,24.21303367614746,110.4738540649414,9.880574226379395,21.729999542236328,129.96287536621094,49.31999969482422,15.550000190734863,0.0526,11.289999961853027,603.5972290039062,115.4063949584961,51.34000015258789,104.84735870361328,25.950000762939453,5235.47998
2024-05-31,281.6700134277344,84.22000122070312,216.50645446777344,4.679999828338623,138.1300048828125,175.89999389648438,84.5155,25.65999984741211,25.00205421447754,109.60707092285156,9.820873260498047,21.68000030517578,123.89794158935547,48.99,15.289999961853027,0.0525,11.239999771118164,603.3713,117.03978729248047,52.99,98.58856201171875,25.700000762939453,5277.509766
2024-06-03,278.5299987792969,83.6,207.54722595214844,4.97,140.75,170.3699951171875,84.49555206298828,26.459999084472656,24.686447143554688,114.9728012084961,9.731321334838867,21.31999969482422,128.96316528320312,48.01,14.869999885559082,0.0526,11.079999923706055,586.2977905273438,115.35689544677734,52.720001220703125,92.7875,26.81999969482422,5283.399902
2024-06-04,276.2200012207031,81.86000061035156,202.4447479248047,4.889999866485596,137.8699951171875,163.0399932861328,82.15927124023438,25.389999389648438,23.483192443847656,116.40945434570312,9.3433,22.100000381469727,130.6959991455078,47.369998931884766,14.529999732971191,0.0525,10.869999885559082,575.168,115.55488586425781,52.34000015258789,89.10582733154297,27.170000076293945,5291.339844
2024-06-05,282.1300048828125,81.62000274658203,208.61355590820312,4.949999809265137,132.7899932861328,163.49000549316406,84.49555206298828,25.940000534057617,23.414152145385742,122.4110336303711,9.283560752868652,22.959999084472656,130.47999572753906,48.91999816894531,14.710000038146973,0.0525,10.979999542236328,583.5719604492188,117.00018310546875,52.90999984741211,91.5437,29.40999984741211,5354.029785
2024-06-06,279.1499938964844,78.36000061035156,201.90660095214844,4.909999847412109,118.72000122070312,160.30999755859375,83.13771057128906,27.399999618530273,23.335250854492188,120.96937561035156,9.5224,23.790000915527344,220,48.31999969482422,14.399999618530273,0.0525,11.029999732971191,583.3062133789062,116.79229736328125,53.29999923706055,85.8322,28.219999313354492,5352.959961
2024-06-07,280.5,77.52,197.3223419189453,4.78,118.48999786376953,162.0800018310547,83.64690399169922,31.68000030517578,22.960468292236328,120.85940551757812,9.342698097229004,23.309999465942383,220,46.290000915527344,14.25,0.0526,10.640000343322754,572.7964,116.8219985961914,53,84.648,27.329999923706055,5346.990234
2024-06-10,285.3999938964844,78.41000366210938,213.8954315185547,4.650000095367432,115.4800033569336,166.63999938964844,83.5171,32.470001220703125,22.654720306396484,121.76119232177734,9.222920417785645,23.13,235.61000061035156,46.88999938964844,13.989999771118164,0.0525,10.65999984741211,711.7566,118.70287322998047,53.029998779296875,87.78242492675781,28.15999984741211,5360.790039
2024-06-11,287.01,79.87000274658203,217.56283569335938,4.769999980926514,120.31999969482422,168.22999572753906,83.04786682128906,30.110000610351562,21.98405647277832,120.89132690429688,9.9416,23.850000381469727,172.99000549316406,45.88999938964844,13.529999732971191,0.0525,10.44,754.4946899414062,119.88088989257812,52.04999923706055,90.76754760742188,28.5,5375.319824
2024-06-12,295.8399963378906,79.62000274658203,217.38345336914062,4.829999923706055,116.56999969482422,177.52000427246094,83.2975,29.34000015258789,22.07282066345215,125.18065643310547,9.7919,23.770000457763672,179.30999755859375,44.66999816894531,13.579999923706055,0.0525,10.199999809265137,764.8865356445312,120.25706481933594,52.93000030517578,90.1108,29.450000762939453,5421.029785
2024-06-13,293.4800109863281,81.62999725341797,219.17727661132812,4.559999942779541,113.75,176.1699981689453,82.66846466064453,29.09000015258789,21.43174171447754,129.58998107910156,9.4026,23.270000457763672,205.39999389648438,43.27000045776367,12.960000038146973,0.0525,9.949999809265137,751.8279,119.02954864501953,52.06999969482422,87.96153259277344,28.65999984741211,5433.740234
2024-06-14,292.3299865722656,81.91999816894531,214.1645050048828,4.550000190734863,112.87999725341797,170.1699981689453,78.8146,28.219999313354492,21.847890853881836,131.85964965820312,9.133086204528809,23.56999969482422,134.2100067138672,39.86000061035156,12.630000114440918,0.0525,10,738.0509033203125,117.80203247070312,49.689998626708984,87.1555,27.149999618530273,5431.600098
2024-06-17,297.1700134277344,82.6,211.2943572998047,4.079999923706055,114.30999755859375,168.75999450683594,79.87290954589844,27.600000381469727,21.104766845703125,130.95977783203125,9.5224,25.020000457763672,122.08999633789062,38.22999954223633,12.289999961853027,0.0525,10.109999656677246,747.9014282226562,120.3758544921875,50.36000061035156,83.62315368652344,27.079999923706055,5473.22998
2024-06-18,293.5199890136719,82.75,219.6556396484375,4.070000171661377,113.93000030517578,179.57000732421875,80.07258605957031,25.969999313354492,21.01559066772461,135.55906677246094,9.192975997924805,25.81999969482422,91.77,37.06999969482422,12.25,0.0524,10.09000015258789,755.4885,122.19733428955078,49.58000183105469,87.37224578857422,26,5487.029785
2024-06-20,293.1400146484375,82.62000274658203,221.54913330078125,4.510000228881836,112.55000305175781,177.17999267578125,79.3837,26.139999389648438,21.45155906677246,130.75979614257812,9.163031578063965,25.559999465942383,81.97000122070312,34.310001373291016,12.029999732971191,0.0524,9.649999618530273,763.8926,125.0483,48.900001525878906,87.98079681396484,23.760000228881836,5473.169922
2024-06-21,291.1499938964844,84.25,217.38345336914062,4.480000019073486,115.33999633789062,175.72999572753906,80.01268768310547,26.889999389648438,21.273208618164062,126.55045318603516,9.163031578063965,23.84000015258789,86.51000213623047,33.01,12.44,0.0523,9.710000038146973,742.7843017578125,123.84062194824219,48.18000030517578,86.654,23.59000015258789,5464.620117
2024-06-24,292.70001220703125,85.33000183105469,215.36041259765625,4.599999904632568,116.29000091552734,178.13999938964844,78.50508117675781,26.729999542236328,22.026241302490234,118.09175872802734,9.2828,24.15999984741211,85.86000061035156,33.25,12.300000190734863,0.0524,10.359999656677246,735.7876,127.30538940429688,49.18000030517578,88.02070617675781,22.950000762939453,5447.870117
2024-06-25,292.6300048828125,85.70999908447266,221.6089324951172,4.72,110.5,181.4499969482422,78.07576751708984,26.079999923706055,20.658891677856445,126.07051849365234,8.9534,24.559999465942383,79.85,26.399999618530273,12.19,0.0523,9.75,738.2673950195312,128.5229949951172,48.52000045776367,89.19790649414062,22.079999923706055,5469.299805
2024-06-26,292.8800048828125,85.23999786376953,209.5902099609375,4.699999809265137,109.66999816894531,180,78.87449645996094,28.149999618530273,20.78769874572754,126.38048553466797,9.163031578063965,24.100000381469727,73.55000305175781,24.989999771118164,12.470000267028809,0.0524,10.149999618530273,731.1821,126.21646118164062,48.06999969482422,85.70620727539062,22.969999313354492,5477.899902
2024-06-27,298.3500061035156,86.01000213623047,204.07913208007812,4.570000171661377,110.62000274658203,176.27999877929688,79.47354888916016,28.020000457763672,20.9165,123.9708480834961,9.103142738342285,25.219999313354492,73.98,25.270000457763672,12.479999542236328,0.0523,10.140000343322754,722.1483764648438,127.28559112548828,48.20000076293945,87.01309967041016,23.229999542236328,5482.870117
2024-06-28,294.24,85.01000213623047,199.58457946777344,4.800000190734863,108.97000122070312,171.50999450683594,77.50666809082031,28.09000015258789,21.778533935546875,123.52091979980469,9.642143249511719,25.329999923706055,71.76000213623047,25.260000228881836,12.029999732971191,0.0522,9.779999732971191,722.5714721679688,127.48357391357422,48.65999984741211,85.77603912353516,22.760000228881836,5460.47998
2024-07-01,289.2099914550781,85.25,204.3482208251953,4.860000133514404,107.8499984741211,167.52000427246094,77.17720031738281,27.610000610351562,20.213016510009766,124.28080749511719,9.702033996582031,25.88,62.26,23.969999313354492,11.989999771118164,0.0524,9.319999694824219,723.1600952148438,129.94851684570312,48.33000183105469,87.13280487060547,22.540000915527344,5475.089844
2024-07-02,293.17999267578125,86.38999938964844,205.44444274902344,4.949999809265137,106.1500015258789,169.80999755859375,77.94597625732422,27.889999389648438,19.796865463256836,122.65105438232422,10.3309,25.829999923706055,65.70999908447266,24.25,11.779999732971191,0.0524,9.399999618530273,733.2764,129.6812286376953,48.20000076293945,87.49195098876953,23.829999923706055,5509.009766
2024-07-03,296.55999755859375,86.41000366210938,209.3510284423828,5.150000095367432,108.47000122070312,172.67999267578125,79.204,27.43000030517578,20.173383712768555,128.26019287109375,10.031423568725586,25.850000381469727,63.650001525878906,25.31999969482422,12.420000076293945,0.0524,9.229999542236328,746.0463256835938,132.2550506591797,48.51,91.50242614746094,23.639999389648438,5537.02002
2024-07-05,298.3800048828125,86.6,210.5668487548828,5.300000190734863,106.16999816894531,176.22999572753906,78.67481994628906,27.81999969482422,19.757232666015625,125.8105697631836,10.031423568725586,27.229999542236328,61,25.049999237060547,12.420000076293945,0.0523,9.210000038146973,745.7869262695312,131.15623474121094,47,89.14801788330078,23.770000457763672,5567.189941
2024-07-08,302.4800109863281,86.23999786376953,214.9916534423828,5.340000152587891,104.08999633789062,174.3699951171875,80.34217071533203,27.81999969482422,19.549156188964844,128.18019104003906,9.8218,27.700000762939453,49.09000015258789,27.37,12.270000457763672,0.0523,9.260000228881836,749.7276611328125,131.2156219482422,46.81999969482422,92.6597,24.450000762939453,5572.850098
2024-07-09,298.51,87.33999633789062,215.22088623046875,5.119999885559082,102.43000030517578,172.97999572753906,80.1125,26.68000030517578,19.123098373413086,131.35972595214844,10.3309,27.389999389648438,46,26.87,11.529999732971191,0.0523,9.149999618530273,748.2411499023438,131.07704162597656,47.20000076293945,91.18318176269531,23.049999237060547,5576.97998
2024-07-10,293.2900085449219,86.54000091552734,218.7986,5.210000038146973,100.94000244140625,179.72999572753906,80.05262756347656,26.75,19.370805740356445,134.88917541503906,10.39075756072998,28.420000076293945,42.97999954223633,29.63,11.94,0.0523,8.949999809265137,775.1379,131.5522003173828,47.150001525878906,92.09101867675781,24.170000076293945,5633.910156
2024-07-11,291.1600036621094,85.75,216.09786987304688,5.070000171661377,104.2300033569336,176.6999969482422,79.53345489501953,27.030000686645508,20.391366958618164,127.38033294677734,11.019593238830566,27.639999389648438,41.74,29.90999984741211,12.149999618530273,0.0521,9.369999885559082,783.2688598632812,132.26495361328125,45.63999938964844,91.39268493652344,24.780000686645508,5584.540039
2024-07-12,292.6600036621094,84.66000366210938,216.39683532714844,4.940000057220459,103.22000122070312,180.4499969482422,79.10414123535156,26.459999084472656,21.01559066772461,129.2200469970703,10.989648818969727,28.06999969482422,49.51,31.649999618530273,12.460000038146973,0.0521,9.390000343322754,799.3809814453125,133.69046020507812,44.720001220703125,91.11334991455078,24.770000457763672,5615.350098
2024-07-15,308.6400146484375,85.08000183105469,212.15142822265625,4.869999885559082,100,177.44000244140625,78.77466583251953,26.950000762939453,21.055225372314453,128.4202,10.081331253051758,28.670000076293945,52.95000076293945,26.790000915527344,12.430000305175781,0.052,9.260000228881836,820.8406,132.9875946044922,44.31999969482422,85.98554229736328,24.420000076293945,5631.220215
2024-07-16,319.42999267578125,85.4,204.17880249023438,4.78,102.06999969482422,182.74000549316406,81.25071716308594,26.989999771118164,22.055967330932617,126.34048461914062,10.530499458312988,28.670000076293945,54.5,30.200000762939453,12.399999618530273,0.052,10.09000015258789,822.1375,133.46278381347656,47.06999969482422,85.66629791259766,24.989999771118164,5667.200195
2024-07-17,317.7799987792969,85.02999877929688,186.03111267089844,4.78,76.5,165.8300018310547,77.73631286621094,26.270000457763672,23.938552856445312,117.97177124023438,11.418852806091309,28.219999313354492,71.69999694824219,28.110000610351562,12.390000343322754,0.052,10.029999732971191,816.6004638671875,132.62132263183594,46.939998626708984,76.01923370361328,23.63,5588.27002
2024-07-18,305.6700134277344,84.85,186.6390380859375,4.78,75.75,161.49000549316406,78.65484619140625,26.440000534057617,23.998001098632812,121.0713,11.069500923156738,28.639999389648438,67.11000061035156,26.739999771118164,12.09000015258789,0.0521,9.31,815.0442,134.79917907714844,46.38999938964844,76.3684,22.59000015258789,5544.589844
2024-07-19,308.45001220703125,83.73,188.65211486816406,4.699999809265137,77.30999755859375,163.33999633789062,77.90604400634766,24.670000076293945,25.365354537963867,117.91178894042969,11.159334182739258,28.579999923706055,58.61000061035156,25.690000534057617,12.229999542236328,0.052,9.09,812.5699462890625,134.99716186523438,47.93000030517578,76.2886,20.969999313354492,5505
2024-07-22,316.76,85.08000183105469,189.76828002929688,4.920000076293945,78.87000274658203,166.75999450683594,80.12252044677734,23.989999771118164,25.404985427856445,123.52091979980469,10.99963092803955,28.459999084472656,60.099998474121094,26.299999237060547,12.399999618530273,0.0519,9.19,805.4966430664062,136.3731689453125,48.189998626708984,78.98219299316406,21.709999084472656,5564.410156
2024-07-23,319.54998779296875,85.11000061035156,189.2201690673828,4.78,75.77,170.49000549316406,82.27908325195312,23.309999465942383,21.64972496032715,122.5710678100586,11.498705863952637,28.809999465942383,79.30000305175781,25.520000457763672,12.069999694824219,0.0518,9.300000190734863,798.0740966796875,134.56158447265625,48.220001220703125,79.88005828857422,20.950000762939453,5555.740234
2024-07-24,313.1099853515625,82.62999725341797,174.4807891845703,4.820000171661377,73,162.89999389648438,79.46356201171875,22.290000915527344,20.460723876953125,114.23235321044922,10.919777870178223,26.600000381469727,123.95999908447266,25.170000076293945,11.359999656677246,0.0518,9.229999542236328,791.6091918945312,130.29498291015625,46.02000045776367,72.40782928466797,18.920000076293945,5427.129883
2024-07-25,310.80999755859375,82.4,169.84669494628906,4.710000038146973,71.75,160,82.20919036865234,21.079999923706055,20.153566360473633,112.26265716552734,10.590387344360352,26.63,83.83000183105469,27.450000762939453,11.5,0.0517,9.25,805.6661987304688,130.6514,46.720001220703125,70.21304321289062,18.34000015258789,5399.220215
2024-07-26,310.5899963378906,81.01000213623047,174.4409,4.78,71.97000122070312,173.11000061035156,82.54866027832031,21.219999313354492,19.985124588012695,113.04253387451172,11.199260711669922,27.18000030517578,78.69000244140625,27.56999969482422,11.619999885559082,0.0516,9.369999885559082,816.9297,130.24549865722656,47.369998931884766,70.9513,19.229999542236328,5459.100098
2024-07-29,309,81.70999908447266,172.0889892578125,4.760000228881836,71.91999816894531,172.0500030517578,82.7184,20.84000015258789,19.360898971557617,111.57276153564453,10.460627555847168,27.079999923706055,60.5,26.809999465942383,11.09000015258789,0.0515,9.569999694824219,815.0142,131.67098999023438,46.76,71.07099914550781,18.979999542236328,5463.540039
2024-07-30,304.7200012207031,82.37000274658203,168.11265563964844,4.710000038146973,71.58999633789062,162.6999969482422,93.66096496582031,20,19.24199867248535,103.71398162841797,10.58040714263916,26.37,12.050000190734863,27.010000228881836,10.789999961853027,0.0514,9.729999542236328,824.3921508789062,132.78961181640625,46.61000061035156,68.83631896972656,17.790000915527344,5436.439941
2024-07-31,300.01,81.12999725341797,189.15040588378906,4.760000228881836,72.73999786376953,178.24000549316406,95.54796600341797,21,19.559064865112305,117.00192260742188,10.500554084777832,26.889999389648438,12.5,28.860000610351562,10.930000305175781,0.0515,9.430000305175781,842.9186401367188,134.67111206054688,45.41999816894531,79.03207397460938,18.850000381469727,5522.299805
2024-08-01,299.6300048828125,79.77999877929688,176.96226501464844,4.630000114440918,70.02,174.02999877929688,94.71929168701172,16.280000686645508,18.55832290649414,109.1931381225586,9.841773986816406,26.079999923706055,12.350000381469727,26.540000915527344,10.430000305175781,0.0512,8.59,821.0799560546875,135.4874267578125,42.380001068115234,75.8596,16.43000030517578,5446.680176
2024-08-02,292.3599853515625,78.62999725341797,166.50816345214844,4.420000076293945,69.19000244140625,164.72999572753906,90.01677703857422,15.960000038146973,16.98289680480957,107.25342559814453,9.891681671142578,24.739999771118164,11.989999771118164,25.31999969482422,9.75,0.0505,7.949999809265137,780.9542846679688,129.9922637939453,40.189998626708984,72.2582,15.270000457763672,5346.560059
