Date,Price,Volume
2002-04-12,11.0570946744927,0.015612696668338
2002-04-13,14.5507558828148,0.013304262494938
2002-04-14,10.7604144076624,0.006000450034849
2002-04-15,11.7212549559374,0.01666123014459
2002-04-16,11.6730645836015,0.003280790738734
2002-04-17,11.9370447937489,0.018026348123082
2002-04-18,10.8858290068178,0.010296813435999
2002-04-19,12.9828464096863,0.004313865941326
2002-04-20,14.3146388416195,0.001119726514742
2002-04-21,14.7364094981437,0.006475879783295
2002-04-22,22.0529507040392,0.012098536225957
2002-04-23,26.89275433034,0.00856842960239
2002-04-24,27.6194594865523,0.000876415024678
2002-04-25,27.2818836377556,0.002439600928959
2002-04-26,18.1523866697012,0.009132454269451
2002-04-27,15.809888370626,0.01389924430655
2002-04-28,14.2158377869387,0.016148617983396
2002-04-29,11.9672567723612,0.002439600928959
2002-04-30,11.5929784523003,0.015612696668338
2002-05-01,16.5197352138331,0.00856842960239
2002-05-02,18.1264052481859,0.01389924430655
2002-05-03,17.1232336849893,0.01666123014459
2002-05-04,13.6442816709443,0.006000450034849
2002-05-05,16.3408760442638,0.01505687160774
2002-05-06,15.4497258494757,0.019333405840143
2002-05-07,22.2332479452464,0.001119726514742
2002-05-08,22.7174606205408,0.019922195704738
2002-05-09,29.959939053708,0.018413507015166
2002-05-10,32.6025012244677,0.005113246228199
2002-05-11,32.7702402501523,0.001586982591783
2002-05-12,33.2731167921486,0.018026348123082
2002-05-13,37.332570740027,0.00099186771959
2002-05-14,36.7626222010466,0.012098536225957
2002-05-15,26.602149657079,0.017147192750969
2002-05-16,18.0658242819149,0.001119726514742
2002-05-17,15.4950334349635,0.013304262494938
2002-05-18,13.0258034869915,0.006971528322268
2002-05-19,13.4476785369834,0.018762017345847
2002-05-20,12.9705617271348,0.006000450034849
2002-05-21,14.1721581755447,0.018026348123082
2002-05-22,13.4197316352629,0.017603266338215
2002-05-23,14.8663553114831,0.001977502079469
2002-05-24,15.7479861862652,0.005113246228199
2002-05-25,19.4429993864198,0.003280790738734
2002-05-26,16.07760266095,0.011494107034212
2002-05-27,10.8832446362492,0.01505687160774
2002-05-28,9.51675139758462,0.019922195704738
2002-05-29,10.8998850547443,0.01270295282346
2002-05-30,9.4599225950296,0.014484577638074
2002-05-31,8.51013058680656,0.014484577638074
2002-06-01,6.51060474907669,0.006971528322268
2002-06-02,5.30469580300281,0.019723966545395
2002-06-03,5.05193795135112,0.013304262494938
2002-06-04,3.5269192420161,0.01666123014459
2002-06-05,3.38796465222056,0.019847627373851
2002-06-06,3.36629920329279,0.017603266338215
2002-06-07,3.20319862537335,0.01270295282346
2002-06-08,3.25137867241786,0.003280790738734
2002-06-09,2.81884979703959,0.00141635188708
2002-06-10,3.60616072914169,0.006000450034849
2002-06-11,4.18326312180771,0.007486373281787
2002-06-12,3.53555823177474,0.003603243716811
2002-06-13,3.44715826794693,0.018413507015166
2002-06-14,2.98829423760927,0.002439600928959
2002-06-15,3.8154814664409,0.019947114020072
2002-06-16,3.68826539073365,0.002699548325659
2002-06-17,2.87186183180546,0.013304262494938
2002-06-18,3.3675906916254,0.019723966545395
2002-06-19,3.76762005493951,0.017147192750969
2002-06-20,3.58128939289441,0.001586982591783
2002-06-21,3.19276763082059,0.015612696668338
2002-06-22,2.90715032579449,0.019333405840143
2002-06-23,2.84280172667666,0.015612696668338
2002-06-24,2.2773680928621,0.014484577638074
2002-06-25,3.2351314035213,0.013304262494938
2002-06-26,3.15587218041387,0.00099186771959
2002-06-27,4.85613105307107,0.00856842960239
2002-06-28,4.39217339812098,0.019552134698773
2002-06-29,4.17008738746619,0.003280790738734
2002-06-30,3.89229952412066,0.012098536225957
2002-07-01,4.61955579883377,0.010296813435999
2002-07-02,5.58536314342884,0.01505687160774
2002-07-03,5.88982516095633,0.006000450034849
2002-07-04,7.32128754451503,0.00856842960239
2002-07-05,9.13767045551479,0.018413507015166
2002-07-06,11.0491950944718,0.01505687160774
2002-07-07,10.0650382529217,0.006971528322268
2002-07-08,7.92730063920673,0.019333405840143
2002-07-09,5.66905941419339,0.00141635188708
2002-07-10,4.19236633220697,0.009709302749161
2002-07-11,3.89658395668736,0.015612696668338
2002-07-12,2.98116182449568,0.003947507915045
2002-07-13,2.888222040646,0.019947114020072
2002-07-14,3.85467912624504,0.001586982591783
2002-07-15,3.69902418592174,0.009132454269451
2002-07-16,2.50863798899314,0.005113246228199
2002-07-17,2.93824717181963,0.001977502079469
2002-07-18,2.780896717532,0.003280790738734
2002-07-19,2.49151108231255,0.009709302749161
2002-07-20,2.3365741233057,0.018762017345847
2002-07-21,1.77466670307878,0.019847627373851
2002-07-22,1.76353842504791,0.012098536225957
2002-07-23,2.03040086367449,0.013304262494938
2002-07-24,1.63766706111959,0.018762017345847
2002-07-25,1.81713196339501,0.002699548325659
2002-07-26,2.03216452893249,0.019723966545395
2002-07-27,1.79577819239852,0.019723966545395
2002-07-28,2.17554165277117,0.001119726514742
2002-07-29,1.70836049750759,0.00126091099576
2002-07-30,1.84684849834353,0.009709302749161
